,game_id,team1_id,team2_id,prediction,probability,team1_teamname,team2_teamname
30,2019-1138.0-1113.0,1138.0,1113.0,1,0.6407204971525667,Buffalo,Arizona St
51,2019-1332.0-1414.0,1332.0,1414.0,1,0.6328054592978575,Oregon,UC Irvine
59,2019-1246.0-1222.0,1246.0,1222.0,1,0.6289494194645806,Kentucky,Houston
40,2019-1199.0-1293.0,1199.0,1293.0,1,0.6287792908168963,Florida St,Murray St
52,2019-1181.0-1439.0,1181.0,1439.0,1,0.5988581776312509,Duke,Virginia Tech
7,2019-1437.0-1388.0,1437.0,1388.0,1,0.5964670662563162,Villanova,St Mary's CA
41,2019-1261.0-1268.0,1261.0,1268.0,1,0.5848319428304525,LSU,Maryland
1,2019-1125.0-1396.0,1125.0,1396.0,1,0.5845396733111453,Belmont,Temple
2,2019-1295.0-1300.0,1295.0,1300.0,1,0.5565011636637383,N Dakota St,NC Central
49,2019-1403.0-1138.0,1403.0,1138.0,1,0.5543852813346185,Texas Tech,Buffalo
3,2019-1113.0-1385.0,1113.0,1385.0,1,0.5201672913726624,Arizona St,St John's
43,2019-1345.0-1437.0,1345.0,1437.0,1,0.5113263306689676,Purdue,Villanova
32,2019-1332.0-1458.0,1332.0,1458.0,1,0.5099970478322363,Oregon,Wisconsin
19,2019-1268.0-1125.0,1268.0,1125.0,0,0.49429952055249005,Maryland,Belmont
44,2019-1120.0-1242.0,1120.0,1242.0,0,0.4908854401057481,Auburn,Kansas
18,2019-1293.0-1266.0,1293.0,1266.0,0,0.4898732595754593,Murray St,Marquette
23,2019-1449.0-1429.0,1449.0,1429.0,0,0.48527724804223166,Washington,Utah St
0,2019-1192.0-1341.0,1192.0,1341.0,0,0.46904214773432806,F Dickinson,Prairie View
21,2019-1328.0-1279.0,1328.0,1279.0,0,0.44163469751237927,Oklahoma,Mississippi
60,2019-1277.0-1181.0,1277.0,1181.0,0,0.43736218024125434,Michigan St,Duke
35,2019-1416.0-1433.0,1416.0,1433.0,0,0.4124244845612452,UCF,VA Commonwealth
58,2019-1120.0-1314.0,1120.0,1314.0,0,0.38936098466000835,Auburn,North Carolina
57,2019-1345.0-1397.0,1345.0,1397.0,0,0.3847086594813017,Purdue,Tennessee
33,2019-1326.0-1235.0,1326.0,1235.0,0,0.3802942016902457,Ohio St,Iowa St
20,2019-1234.0-1153.0,1234.0,1153.0,0,0.3789040625990173,Iowa,Cincinnati
55,2019-1403.0-1276.0,1403.0,1276.0,0,0.37178940959414203,Texas Tech,Michigan
63,2019-1120.0-1246.0,1120.0,1246.0,0,0.3702829579047152,Auburn,Kentucky
4,2019-1278.0-1257.0,1278.0,1257.0,0,0.358027258755197,Minnesota,Louisville
17,2019-1124.0-1393.0,1124.0,1393.0,0,0.34898306016002767,Baylor,Syracuse
64,2019-1403.0-1277.0,1403.0,1277.0,0,0.3447641741190761,Texas Tech,Michigan St
34,2019-1251.0-1280.0,1251.0,1280.0,0,0.31138566453560373,Liberty,Mississippi St
22,2019-1414.0-1243.0,1414.0,1243.0,0,0.2882923208026341,UC Irvine,Kansas St
8,2019-1196.0-1305.0,1196.0,1305.0,0,0.2801927919701122,Florida,Nevada
61,2019-1403.0-1211.0,1403.0,1211.0,0,0.2752257795738802,Texas Tech,Gonzaga
